[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.bsball:bsball-server >----------------------
[INFO] Building BS-Ball Server 1.0.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.5.0:resources (default-resources) @ bsball-server ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 74 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.15.0:compile (default-compile) @ bsball-server ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 342 source files with javac [debug parameters release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1317,42] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1321,51] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1325,51] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1329,61] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1390,41] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1394,41] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1398,41] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1424,44] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1428,44] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1454,73] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1474,68] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1529,81] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1598,53] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/JwtService.java:[88,12] 找不到符号
[ERROR]   符号:   类 TokenAuth
[ERROR]   位置: 类 com.bsball.service.JwtService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/ApiPermissionService.java:[76,27] 找不到符号
[ERROR]   符号:   类 GuestPermissionSnapshot
[ERROR]   位置: 类 com.bsball.service.ApiPermissionService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/ApiPermissionService.java:[88,13] 找不到符号
[ERROR]   符号:   类 GuestPermissionSnapshot
[ERROR]   位置: 类 com.bsball.service.ApiPermissionService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[17,13] 找不到符号
[ERROR]   符号:   类 GamePart
[ERROR]   位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[18,18] 找不到符号
[ERROR]   符号:   类 StatPart
[ERROR]   位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[25,12] 找不到符号
[ERROR]   符号:   类 GamePart
[ERROR]   位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[30,17] 找不到符号
[ERROR]   符号:   类 StatPart
[ERROR]   位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[35,25] 找不到符号
[ERROR]   符号:   类 GamePart
[ERROR]   位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[40,31] 找不到符号
[ERROR]   符号:   类 StatPart
[ERROR]   位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/GameService.java:[547,78] 找不到符号
[ERROR]   符号:   类 StatPart
[ERROR]   位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/GameService.java:[620,71] 找不到符号
[ERROR]   符号:   类 StatPart
[ERROR]   位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/GameService.java:[655,70] 找不到符号
[ERROR]   符号:   类 GamePlayerStatPart
[ERROR]   位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[17,13] 找不到符号
[ERROR]   符号:   类 GameUpdatePart
[ERROR]   位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[18,18] 找不到符号
[ERROR]   符号:   类 GamePlayerStatPart
[ERROR]   位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[25,12] 找不到符号
[ERROR]   符号:   类 GameUpdatePart
[ERROR]   位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[30,17] 找不到符号
[ERROR]   符号:   类 GamePlayerStatPart
[ERROR]   位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[35,25] 找不到符号
[ERROR]   符号:   类 GameUpdatePart
[ERROR]   位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[40,31] 找不到符号
[ERROR]   符号:   类 GamePlayerStatPart
[ERROR]   位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/TeamLineupTemplateService.java:[315,13] 找不到符号
[ERROR]   符号:   类 ExtractedLineupFromGame
[ERROR]   位置: 类 com.bsball.service.TeamLineupTemplateService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[86,31] 找不到符号
[ERROR]   符号:   类 StarTopListMetricSpec
[ERROR]   位置: 类 com.bsball.service.StatsService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[289,27] 找不到符号
[ERROR]   符号:   类 Batting
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[315,27] 找不到符号
[ERROR]   符号:   类 Pitching
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[348,27] 找不到符号
[ERROR]   符号:   类 Fielding
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[361,27] 找不到符号
[ERROR]   符号:   类 Batting
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[387,27] 找不到符号
[ERROR]   符号:   类 Pitching
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[420,27] 找不到符号
[ERROR]   符号:   类 Fielding
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[438,56] 找不到符号
[ERROR]   符号:   类 Batting
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[448,61] 找不到符号
[ERROR]   符号:   类 Batting
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[496,62] 找不到符号
[ERROR]   符号:   类 Pitching
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[537,62] 找不到符号
[ERROR]   符号:   类 Fielding
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[1081,54] 找不到符号
[ERROR]   符号:   类 StandLine
[ERROR]   位置: 类 com.bsball.service.StatsService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[1081,90] 找不到符号
[ERROR]   符号:   类 StandLine
[ERROR]   位置: 类 com.bsball.service.StatsService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[17,13] 找不到符号
[ERROR]   符号:   类 Batting
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[18,13] 找不到符号
[ERROR]   符号:   类 Pitching
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[19,13] 找不到符号
[ERROR]   符号:   类 Fielding
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[26,12] 找不到符号
[ERROR]   符号:   类 Batting
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[31,12] 找不到符号
[ERROR]   符号:   类 Pitching
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[36,12] 找不到符号
[ERROR]   符号:   类 Fielding
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[41,28] 找不到符号
[ERROR]   符号:   类 Batting
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[46,29] 找不到符号
[ERROR]   符号:   类 Pitching
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[51,29] 找不到符号
[ERROR]   符号:   类 Fielding
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/mapper/PlayerStatsMapper.java:[24,26] 找不到符号
[ERROR]   符号:   类 Batting
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/mapper/PlayerStatsMapper.java:[26,26] 找不到符号
[ERROR]   符号:   类 Pitching
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/mapper/PlayerStatsMapper.java:[28,26] 找不到符号
[ERROR]   符号:   类 Fielding
[ERROR]   位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/LbsIpLocationService.java:[249,13] 找不到符号
[ERROR]   符号:   类 BatchResolveResult
[ERROR]   位置: 类 com.bsball.service.LbsIpLocationService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/LbsIpLocationService.java:[284,13] 找不到符号
[ERROR]   符号:   类 AttemptResult
[ERROR]   位置: 类 com.bsball.service.LbsIpLocationService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[19,13] 找不到符号
[ERROR]   符号:   类 Common
[ERROR]   位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[20,13] 找不到符号
[ERROR]   符号:   类 Lbs
[ERROR]   位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[49,12] 找不到符号
[ERROR]   符号:   类 Common
[ERROR]   位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[54,12] 找不到符号
[ERROR]   符号:   类 Lbs
[ERROR]   位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[59,27] 找不到符号
[ERROR]   符号:   类 Common
[ERROR]   位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[64,24] 找不到符号
[ERROR]   符号:   类 Lbs
[ERROR]   位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[108,12] 找不到符号
[ERROR]   符号:   类 DateRange
[ERROR]   位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[138,12] 找不到符号
[ERROR]   符号:   类 PortalVisitSummaryDto
[ERROR]   位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[170,13] 找不到符号
[ERROR]   符号:   类 PortalVisitSummaryDto
[ERROR]   位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[192,13] 找不到符号
[ERROR]   符号:   类 PortalVisitSummaryDto
[ERROR]   位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[215,12] 找不到符号
[ERROR]   符号:   类 PortalVisitProvinceSummaryDto
[ERROR]   位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[226,12] 找不到符号
[ERROR]   符号:   类 PortalVisitProvinceCitiesDto
[ERROR]   位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[43,17] 找不到符号
[ERROR]   符号:   类 VisitDailyProjection
[ERROR]   位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[46,17] 找不到符号
[ERROR]   符号:   类 VisitHourlyProjection
[ERROR]   位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[49,17] 找不到符号
[ERROR]   符号:   类 MonthlyMetricsProjection
[ERROR]   位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[55,17] 找不到符号
[ERROR]   符号:   类 ProvinceMetricsProjection
[ERROR]   位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[58,17] 找不到符号
[ERROR]   符号:   类 ProvinceCityBucketCountProjection
[ERROR]   位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[61,17] 找不到符号
[ERROR]   符号:   类 CityMetricsProjection
[ERROR]   位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/IpAccessPolicyService.java:[64,32] 找不到符号
[ERROR]   符号:   类 PolicySnapshot
[ERROR]   位置: 类 com.bsball.service.IpAccessPolicyService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/IpAccessPolicyService.java:[81,13] 找不到符号
[ERROR]   符号:   类 PolicySnapshot
[ERROR]   位置: 类 com.bsball.service.IpAccessPolicyService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/api/SysPortalVisitApi.java:[63,37] 找不到符号
[ERROR]   符号:   类 PortalVisitSummaryDto
[ERROR]   位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/api/SysPortalVisitApi.java:[69,37] 找不到符号
[ERROR]   符号:   类 PortalVisitProvinceSummaryDto
[ERROR]   位置: 类 com.bsball.service.PortalVisitService
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
